Application Driven Variable Reordering and an Example in Reachability Analysis,1998,"['Patrick Justen', 'Christoph Meinel', 'Klaus Schwettmann', 'Anna Slobodov']",Universit
Convergent Outer Approximation Algorithms for Solving Unary Problems,1996,"['Reiner Horst', 'Ulrich Raber']",Universit
Linear Sifting of Decision Diagrams,1996,"['Christoph Meinel', 'Fabio Somenzi', 'Thorsten Theobald']",Universit
A Branch and Bound Approach for Solving a Class of Generalized Semi-Infinite Programming Problems,1996,"['E. Levitin', 'Rainer Tichatschke']",Universit
Convergence Results on Proximal Method of Multipliers in Nonconvex Programming,1998,"['Dirk Frosch', 'Abdelouahed Hamdi']",Universit
An EM Algorithm for Platoon Arrival Processes in Discrete Time,2002,"['Carsten Damm', 'Attahiru Sule Alfa', 'Lothar Breuer']",Universit
On Multiplicative Structure in Quasi-Newton Methods for Nonlinear Equations,1992,"['Matthias Heinkenschloss', 'J']",Universit
State Encodings and OBDD-Sizes,1996,"['Thorsten Theobald', 'Christoph Meinel']",Universit
Functional Quantization and Small Ball Probabilities for Gaussian Processes,2002,"['Siegfried Graf', 'Harald Luschgy']",Universit
Parallel versus Sequential Task-Processing: A New Performance Model in Discrete Time,1996,"['Jens Hofmann 0001', 'Norbert Th. M', 'Kasyap Natarajan']",Universit
Generalized Semi-Infinite Optimization: A First Order Optimality Condition and Examples,1995,"['Kasyap Natarajan', 'Hubertus Th. Jongen', 'Jan-J. R', 'Oliver Stein']",Universit
One Strike Against the Min-Max Degree Triangulation Problem,1992,"['Horst Schmitt', 'Klaus Jansen']",Universit
10 Jahre ECCC - Eine Digitale Bibliothek in weltweiter Benutzung,2004,"['Volker Klotz', 'Christoph Meinel']",Universit
Locating Matches of Tree Patterns in Forests,1998,"['Andreas Neumann 0001', 'Helmut Seidl']",Universit
Proximal Interior Point Approach for Solving Convex Semi-infinite Programming Problems,1998,"['Richard R', 'Alexander Kaplan', 'Rainer Tichatschke']",Universit
Optimal Allocation of Jobs between Heterogeneous Servers in the Retrial MAP/PH/K Queue,2002,"['Carsten Damm', 'Dimitri Efrosinin', 'Lothar Breuer', 'Vladimir Rykov']",Universit
Scheduling with Incompatible Jobs,1992,"['Hans L. Bodlaender', 'Klaus Jansen', 'Gerhard J. Woeginger']",Universit
Stochastic Constraint Aggregation Method for Convex Semi-Infinite Problems,1997,"['Jens Hofmann 0001', 'Michael Ruvimovich Davidson']",Universit
A Lagrangian Method for Solving the Optimal Output Feedback Design Problem,2000,"['El-Sayed M. E. Mostafa', 'Ekkehard W. Sachs']",Universit
Upper and Lower Bounds for Certain Graph-Accessability-Problems on Bounded Alternating (omega)-Branching Programs,1992,"['Christoph Meinel', 'Stephan Waack']",Universit
Efficient OBDD-Based Boolean Manipulation in CAD Beyond Current Limits,1994,"['Jochen Bern', 'Christoph Meinel', 'Anna Slobodov']",Universit
Forward and Inverse Problems in Modeling of Multiphase Flow and Transport Through Heterogeneos Porous Media,2002,"['Subhendu Bikash Hazra', 'Holger Class', 'Rainer Helmig', 'Volker Schulz 0001']",Universit
A Tool for Simulation of Markov Modulated Finite-Source Queueing Systems,1999,"['Richard R', 'J', 'Oliver M']",Universit
Symmetric Functions in AC,1993,"['Carsten Damm', 'Katja Lenz']",Universit
On the Algorithmic Complexity of Minkowski's Reconstruction Theorem,1995,"['Peter Gritzmann', 'Alexander Hufnagel']",Universit
Integrating Synchronous and Asynchronous Paradigms: The Fork95 Parallel Programming Language,1995,"['Christoph W. Ke', 'Helmut Seidl']",Universit
Algorithmic Considerations for +-OBDD Reordering.,1999,"['Christoph Meinel', 'Harald Sack']",Universit
Auxiliary Problem Principle and Proximal Point Methods,1999,"['Helmut Seidl', 'Alexander Kaplan', 'Rainer Tichatschke']",Universit
Largest j-Simplices in n-Polytopes,1994,"['Peter Gritzmann', 'Victor Klee', 'David G. Larman']",Universit
The Complexity of Detecting Crossingfree Configurations in the Plane,1992,"['Klaus Jansen', 'Gerhard J. Woeginger']",Universit
Weak Error Tolerance Criterion in Generalized Proximal Methods,2002,"['Dieter Baum', 'Alexander Kaplan', 'Rainer Tichatschke']",Universit
Modular Partitioning for Improvement of Image Computation,2001,"['Christoph Meinel', 'Christian Stangier']",Universit
Convergence Rate of the Augmented Lagrangian SQP Method,1995,"['Klaus Jansen', 'D. Kleis', 'Ekkehard W. Sachs']",Universit
Generalized Coloring for Tree-like Graphs,1992,"['Christoph W. Ke', 'Klaus Jansen', 'Petra Scheffler']",Universit
Proximal Interior Point Approach in Convex Programming,1996,"['E. Levitin', 'Alexander Kaplan', 'Rainer Tichatschke']",Universit
Numerical Parameter Identification in Non-isothermal Multiphase Multicomponent Flow through Porous Media,2002,"['Subhendu Bikash Hazra', 'Volker Schulz 0001']",Universit
Regularized Penalty Method for Parabolic Optimal Control Problems,1997,"['Alexander Kaplan', 'Rainer Tichatschke']",Universit
A Unifying Theoretical Background for Some BDD-based Data Structures,1994,"['Ulrich Hertrampf', 'Christoph Meinel', 'Anna Slobodov']",Universit
Non-quadratic Proximal Regularization with Application to Variational Inequalities in Hilbert Spaces,2001,"['Alexander Kaplan', 'Rainer Tichatschke']",Universit
TI-jPACS - eine frei verf,2004,"['Stasys Jukna', 'Mikail Gevantmakher', 'Christoph Meinel']",Universit
Computational Design of Optimal Output Feedback Controllers,1995,"['Tankred Rautert', 'Ekkehard W. Sachs']",Universit
One Step Further: Integrating Electronic Submission and the Reviewing Process,1999,"['Jochen Bern', 'Christoph Meinel']",Universit
Efficient Analysis and Manipulation of OBDDs can be Extended to Read-once-only Branching Programs,1992,"['Jordan Gergov', 'Christoph Meinel']",Universit
Performance Analysis of SDN Specific Error Procedures: Comparison of Step-by-Step and End-to-End Schemes,1992,"['Dieter Baum', 'Luciano Lenzini']",Universit
On Approximate Solution Methods for Multi-Queue Systems with 1-Limited Deterministic Service,1995,"['S. Rotin', 'Dieter Baum']",Universit
Global Rebuilding of OBDD's - Tunneling Memory Requirement Maxima,1995,"['Jochen Bern', 'Christoph Meinel', 'Anna Slobodov']",Universit
Ein Newtonverfahren zur zeitoptimalen Vibrationsd,1996,"['J', 'Martin Gugat']",Universit
Optimal Static Output Feedback Design By Using a Trust Region Interior Point Method,2000,"['Friedemann Leibfritz', 'El-Sayed M. E. Mostafa']",Universit
The SPARAMAT Approach to Automatic Comprehension of Sparse Matrix Computations,1999,"['Christoph W. Ke', 'Helmut Seidl', 'Craig Smith']",Universit
No-Waiting Stations with Special Arrival Processes and Customer Motion,2002,"['Dieter Baum', 'Vladimir V. Kalashnikov']",Universit
Proximal Methods: Decomposition and Selection,1998,"['Dieter Baum', 'N. Lehdili', 'C. Ould Ahmed Salem']",Universit
IDDS: An Interactive Decentallzed Documentation System,2001,"['Christoph Meinel', 'Harald Sack', 'Volker Schillings']",Universit
Function Decomposition and Synthesis Using Linear Sifting,1997,"['Lothar Breuer', 'Christoph Meinel', 'Fabio Somenzi', 'Thorsten Theobald']",Universit
Language Support for Synchronous Parallel Critical Sections,1995,"['Friedemann Leibfritz', 'Christoph W. Ke', 'Helmut Seidl']",Universit
The complexity of optimal small policies,1999,"['J', 'Martin Mundhenk']",Universit
Separating Counting Communication Complexity Classes,1992,"['Carsten Damm', 'Matthias Krause 0001', 'Christoph Meinel', 'Stephan Waack']",Universit
OBDD-based Verification of Communication Protocols - Methods for the Verification of Data Link Protocols,1997,"['Christoph Meinel', 'Christian Stangier']",Universit
On Helly's Theorem: Algorithms and Extensions,1996,"['Andreas Brieden', 'Peter Gritzmann']",Universit
On the Complexity of some Basic Problems in Computational Convexity: II. Volume and mixed volumes,1994,"['Peter Gritzmann', 'Victor Klee']",Universit
Parameter Estimation for BMAPs,2000,"['Dieter Baum', 'Lothar Breuer', 'Marco Gilbert']",Universit
Speeding up Variable Reordering of OBDDs.,1996,"['Christoph Meinel', 'Anna Slobodov']",Universit
Representation of Feedback Operators for Hyperbolic Partial Differential Equation Control Problems,1996,"['Helmut Seidl', 'Belinda B. King']",Universit
Efficient Manipulation of FBDDs by Means of a Modified OBDD-Package,1993,"['Lars Abbe', 'Anna Slobodov', 'Christoph Meinel']",Universit
Exact XML Type Checking in Polynomial Time.,2006,"['Sebastian Maneth', 'Thomas Perst', 'Helmut Seidl']",Universit
"Log-concavity and Inequalities for Chi-square, F and Beta Distributions with Applications in Multiple Comparisons",1996,"['Helmut Finner', 'Markus Roters']",Universit
An Indefinite Preconditioner for KKT Systems Arising in Optimal Control Problems,2000,"['S. Rotin', 'A. Battermann', 'Ekkehard W. Sachs']",Universit
Stochastic Models for Communication Networks with Moving Customers,2001,"['Friedemann Leibfritz', 'Dieter Baum', 'Vladimir V. Kalashnikov']",Universit
Computational Complexity of Inner and Outer j-RADII of Polytopes in Finite-Dimensional Normed Spaces,1993,"['Peter Gritzmann', 'Victor Klee']",Universit
Scheduling with Constrained Processor Allocation for Interval Orders,1992,"['Nguyen V. Thoai', 'Klaus Jansen']",Universit
Some Bounds on Multiparty Communication Complexity of Pointer Jumping,1995,"['Carsten Damm', 'Stasys Jukna', 'Jir']",Universit
Zum Gleichgewichtsverhalten von Markov-Prozessen,1998,"['Subhendu Bikash Hazra', 'Dieter Baum']",Universit
Constraint Decomposition Algorithms in Global Optimization,1993,"['Klaus Jansen', 'Reiner Horst', 'Nguyen V. Thoai']",Universit
A Product Theorem for Markov Chains with Application to PF-Queueing Networks,2001,"['Carsten Damm', 'Gurami Tsitsiashvili', 'M. A. Osipova', 'N. V. Koliev', 'Dieter Baum']",Universit
On the Distribution of c,2002,"['Martin Gugat', 'Lothar Breuer']",Universit
Phasentyp-Verteilungen und Matrix-analytische Methoden,1999,"['Oleg V. Khamisov', 'Dieter Baum']",Universit
The Electronic Colloquium on Computational Complexity (ECCC): A Digital Library in Use,1997,"['Jochen Bern', 'Christoph Meinel']",Universit
An Even Faster Solver for General Systems of Equations,1996,"['Christian Fecht', 'Helmut Seidl']",Universit
Inductive Counting below LOGSPACE,1994,"['Carsten Damm', 'Markus Holzer 0001']",Universit
Quantization for Probability Measures with Respect to the Geometric Mean Error,2002,"['Siegfried Graf', 'Harald Luschgy']",Universit
Analysis and Manipulation of Boolean Functions in Terms of Decision Graphs,1992,"['Jordan Gergov', 'Christoph Meinel']",Universit
An EM Algorithm for Batch Markovian Arrival Processes and its Comparison to a Simpler Estimation Procedure,2001,"['Dieter Baum', 'Lothar Breuer']",Universit
Stable Methods for Variational Inequalities with Set Valued Monotone Operators,1997,"['Alexander Kaplan', 'Rainer Tichatschke']",Universit
On Multiparity Games for Pointer Jumping,1995,"['Martin Mundhenk', 'Carsten Damm', 'Stasys Jukna']",Universit
Interprocedural Invariants,2002,"['Helmut Seidl', 'Varmo Vene', 'Markus M']",Universit
The M,1994,"['Christoph Meinel', 'Stephan Waack']",Universit
A Note on M,1992,"['Klaus Jansen', 'Christoph Meinel']",Universit
Lock-Keeper Technology - A New Network Security Solution,2003,"['Feng Cheng 0002', 'Paul Ferring', 'Christoph Meinel']",Universit
Cascade: A Simple and Efficient Algorithm for Priority Queues,1994,"['Martin Luckow', 'Norbert Th. M']",Universit
Efficient Boolean Manipulation with OBDD's can be Extended to FBDD's,1993,"['Jordan Gergov', 'Christoph Meinel']",Universit
Case Study: Manipulating xor-OBDDs by Means of Signatures,1997,"['Christoph Meinel', 'Harald Sack']",Universit
Operator-Geometric Solutions for the M/G/k Queue and its Variants,2000,"['Dirk Frosch-Wilke', 'Lothar Breuer']",Universit
A New LP-Bound in Multivariate Lipschitz Optimization: Application to Unconstrained and Linearly Constrained Problems and to Systems of Inequalities,1994,"['Reiner Horst', 'M. Nast', 'Nguyen V. Thoai']",Universit
Complexity of Finite-Horizon Markov Decision process Problems.,1999,"['Martin Mundhenk', 'Judy Goldsmith', 'Christopher Lusena', 'Eric Allender']",Universit
Two short notes,2001,"['Stasys Jukna', 'Lothar Breuer']",Universit
On Smoothing of Generalized max-Functions via epsilon-Regularization,1996,"['E. Levitin', 'Rainer Tichatschke']",Universit
An Adequate Reducibility Concept for Problems Defined in Terms of Ordered Binary Decision Diagrams,1996,"['Christoph Meinel', 'Anna Slobodov']",Universit
On Continuous Deformations of Semi-Infinite Optimization Problems,1994,"['Rainer Hettich', 'Hubertus Th. Jongen']",Universit
Accelerating OBDD-Minimization by Means of Structural and Semantical Properties,1998,"['Christoph Meinel', 'Anna Slobodov']",Universit
Distributed Script - A Mobile Application for Multi-hop Ad-hoc Networks,2006,"['Daniel G', 'Matthias Transier', 'Peter Sturm 0001', 'Wolfgang Effelsberg']",Universit
On the Expressiveness of Tree Set Operators,2002,"['Helmut Seidl', 'Aditya V. Nori']",Universit
On the Joint Distribution Functions of Order Statistics with Reference to Step-up Multiple Test Procedures,1993,"['Helmut Finner', 'Anthony J. Hayter', 'Markus Roters']",Universit
Ordered Binary Decision Diagrams and Their Significance in Computer-Aided Design of VLSI Circuits,1998,"['Christoph Meinel', 'Thorsten Theobald']",Universit
Polynomial Constants are Decidable,2002,"['Markus M', 'Helmut Seidl']",Universit
On Generalized Bisection of N-Simplices,1996,"['Dieter Baum', 'Reiner Horst']",Universit
An Integer Concave Minimization Approach for the Minimum Concave Cost Capacitated Flow Problem on Networks,1994,"['Reiner Horst', 'Nguyen V. Thoai']",Universit
Scheduling and Related Graph Theoretical Problems,1993,"['Christoph W. Ke', 'Klaus Jansen']",Universit
Computational Convexity,1996,"['Peter Gritzmann', 'Victor Klee']",Universit
Approximation Algorithms for Register Allocation,1996,"['Richard R', 'Klaus Jansen', 'Joachim Reiter']",Universit
Lower Bounds for Randomized Branching Programs with a Big OBDD Part,2000,"['Markus Roters', 'Rustam Mubarakzjanov']",Universit
Inexact SQP Interior Point Methods and Large Scale Optimal Control Problems,1996,"['Friedemann Leibfritz', 'Ekkehard W. Sachs']",Universit
Applying Formal Verification with Protocol Compiler,1999,"['Christian Stangier', 'Ulrich Holtmann']",Universit
Finite Limits and Lower Bounds for Circuits Size,1994,"['Tim Voetmann', 'Stasys Jukna']",Universit
Quantization for Probability Measures in the Prohorov Metric,2002,"['Carsten Damm', 'Siegfried Graf', 'Harald Luschgy']",Universit
Xor-OBDDs - a BDD Structure for Probabilistic Verification,1998,"['Helmut Seidl', 'Christoph Meinel', 'Harald Sack']",Universit
Polytopes in Combinatorial Optimization,1996,"['Thomas Burger', 'Peter Gritzmann']",Universit
Medizinische Bildverarbeitung - eine ,2004,"['Mikail Gevantmakher', 'Christoph Meinel']",Universit
Local Convergence of the Symmetric Rank-One Iteration,1995,"['C. T. Kelley', 'Ekkehard W. Sachs']",Universit
Expressing Uniformity via Oracles,1995,"['Carsten Damm', 'Markus Holzer 0001', 'Peter Rossmanith']",Universit
A Piecewise-Deterministic Model for Brownian Motion,2002,"['Friedemann Leibfritz', 'Lothar Breuer']",Universit
Design and Implementation of a PHP-based Web Server for the Tele-Lab IT Security,2003,"['Michael Schmitt 0002', 'Christoph Meinel']",Universit
A Phase Space Model for Spatial BMAPs,1998,"['Lothar Breuer', 'Richard R']",Universit
Binary Decision Diagrams and the Multiple Variable Order Problem,1998,"['Gianpiero Cabodi', 'Stefano Quer', 'Christoph Meinel', 'Harald Sack', 'Anna Slobodov', 'Christian Stangier']",Universit
Primal-Dual Contraint Aggregation Method in Multistage Stochastic Programming,1997,"['Ditmar Erdmann', 'Michael Ruvimovich Davidson']",Universit
A Pre-Dual for the Convolution Algebra D'(Gamma+),1993,"['Volker Schmidt', 'Peter Dierolf']",Universit
An Optimization Algorithm for the MAP/PH/K Queue with Heterogeneous Servers,2002,"['Dimitri Efrosinin', 'Lothar Breuer', 'Vladimir Rykov']",Universit
Nonapproximability Results for Partially Observable Markov Decision Processes,2000,"['Martin Mundhenk', 'Christopher Lusena', 'Judy Goldsmith', 'Martin Mundhenk']",Universit
Method for Global Optimization of Class of Nonlinear Bilevel Programming Problems,2002,"['Lothar Breuer', 'Paul B. Hermanns', 'Nguyen V. Thoai']",Universit
Local Encoding Transformations for Optimizing OBDD-Representations of Finite State Machines,1996,"['Christoph Meinel', 'Thorsten Theobald']",Universit
A new Algorithm for Solving the General Quadratic Programming Problem,1993,"['Reiner Horst', 'Nguyen V. Thoai']",Universit
Die Entwicklung der Informatik braucht Theorie und Praxis: Ein Fallbeispiel aus dem CAD-Schaltkreisentwurf,1995,"['Markus R. Schmidt', 'Christoph Meinel']",Universit
Simultaneous Pseudo-Timestepping for Aerodynamic Shape Optimization Problems with State Constraints,2004,"['Subhendu Bikash Hazra', 'Volker Schulz 0001']",Universit
Combinational Logic Verification with FBDDs,1993,"['Jordan Gergov', 'Christoph Meinel']",Universit
Speeding Up Symbolic Model Checking by Accelerating Dynamic Variable Reordering,1999,"['Christoph Meinel', 'Christian Stangier']",Universit
Probabilistic Verification of Multiple-Valued Functions,1999,"['Elena Dubrova', 'Harald Sack']",Universit
The Structure Theorem for Linear Transfer Systems,1992,"['Lothar Breuer', 'Peter Dierolf']",Universit
Proximal Point Methods in Examples,1996,"['Alexander Kaplan', 'Rainer Tichatschke']",Universit
ForkLight: A Control-Synchronous Parallel Programming Language,1998,"['Christoph W. Ke', 'Helmut Seidl']",Universit
Improving XOR-Node Placement for (+)-OBDDs,2001,"['Christoph Meinel', 'Harald Sack']",Universit
Boolean Manipulation with Free BDD's - First Experimental Results,1993,"['Jochen Bern', 'Jordan Gergov', 'Christoph Meinel', 'Anna Slobodov']",Universit
Separation by Hyperplanes in Finite-Dimensional Vector Spaces Over Archimedean Ordered Fields,1997,"['Peter Gritzmann', 'Victor Klee']",Universit
Successive Determination and Verification of Polytopes by their X-Rays,1992,"['R. J. Gardner', 'Peter Gritzmann']",Universit
On the Power of Polynomial Bit-Reductions,1992,"['Ulrich Hertrampf', 'Clemens Lautemann', 'Thomas Schwentick', 'Heribert Vollmer', 'Klaus W. Wagner']",Universit
Cross-Positive Matrices Revisited,1993,"['Peter Gritzmann', 'Victor Klee', 'B. S. Tam']",Universit
Precise Interprocedural Dependence Analysis of Parallel Programs,2002,"['Dieter Baum', 'Markus M']",Universit
The Disjoint Cliques Problem,1992,"['Klaus Jansen', 'Petra Scheffler', 'Gerhard J. Woeginger']",Universit
On the Complexity of a Licence Constrained Job Assignment Problem,1992,"['Jens Hofmann 0001', 'Klaus Jansen']",Universit
Differences in productivity and impact across the different computer science subareas.,2012,"['Jacques Wainer', 'Michael Eckmann', 'Siome Goldenstein', 'Anderson Rocha 0001']",Technical Report
Internet Draft: Hypertext Transfer Protocol - HTTP/1.1,1999,"['Arnon Rosenthal', 'Roy T. Fielding', 'Henrik Frystyk Nielsen', 'Tim Berners-Lee']",Digital System Research Center Report
XML-QL: A Query Language for XML,1998,"['Alin Deutsch', 'Mary F. Fernandez', 'Daniela Florescu', 'Alon Y. Levy', 'Dan Suciu']",
Normalized Data Base Structure: A Brief Tutorial.,1971,"['Robin Cover', 'E. F. Codd']","Research Report / RJ / IBM / San Jose, California"
ACM SIGMOD Contribution Award 2003 Acceptance Speech,2003,"['E. F. Codd', 'Michael Ley']",
DB,1995,"['E. F. Codd', 'Michael Ley']",Compulog Newsletter
Interactive Support for Non-Programmers: The Relational and Network Approaches.,1974,"['E. F. Codd', 'C. J. Date']","Research Report / RJ / IBM / San Jose, California"
Catchment classification by runoff behaviour with self-organizing maps (SOM),2011,"['E. F. Codd', 'Rita Ley', 'Markus Casper', 'Hugo Hellebrand', 'Ralf Merz']",Hydrology and Earth System Sciences
Common Subexpression Identification in General Algebraic Systems.,1974,"['John Lions', 'Patrick A. V. Hall']","Technical Rep. UKSC 0060, IBM United Kingdom Scientific Centre"
"Derivability, Redundancy and Consistency of Relations Stored in Large Data Banks.",1969,"['E. F. Codd', 'E. F. Codd']","Research Report / RJ / IBM / San Jose, California"
Principles of Distributed Object Database Languages.,1996,"['Michael Ley', 'Markus Tresch']","ETH Zurich, Department of Computer Science / Technical Report"
Analysis of projected hydrological behavior of catchments based on signature indices,2012,"['E. F. Codd', 'Markus Casper', 'Gayane Grigoryan', 'Oliver Gronz', 'Oliver Gutjahr', 'G', 'Rita Ley', 'Andreas Rock']",Hydrology and Earth System Sciences
Who's Who in the World Wide Web: Approaches to Name Disambiguation,2007,"['Stephan Vollmer', 'Vanessa C. Klaas']",
Efficient View Maintenance at Data Warehouses.,1997,"['Kurt P. Brown', 'Tolga Yurek']",
Regelbasierte Extraktion und asymmetrische Fusion bibliographischer Informationen.,2009,"['Rita Ley', 'Oliver Hoffmann 0002']",
Token.,2011,"['Bir Bhanu', 'Marijke De Soete']",
Privacy-Preserving Authentication in Wireless Access Networks.,2011,"['Chen-Mou Cheng', 'Shucheng Yu', 'Wenjing Lou', 'Kui Ren 0001']",
Personal Identification Number (PIN).,2011,"['Bart Preneel', 'Carlisle Adams']",
Existential Forgery.,2011,"['Alex Biryukov', 'Gerrit Bleumer']",
Naccache-Stern Higher Residues Cryptosystem.,2011,"['Carl M. Ellison', 'David Naccache']",
Field.,2011,"['Dan Boneh', 'Burt Kaliski']",
Alphabet.,2011,"['Fran', 'Friedrich L. Bauer']",
CLEFIA.,2011,"['Peter Landrock', 'Lars R. Knudsen']",
Extension Field.,2011,"['Torben P. Pedersen', 'Burt Kaliski']",
Trust Management.,2011,"['Sean W. Smith', 'Brian Wongchaowart', 'Adam J. Lee']",
Oblivious Transfer.,2011,"['Sean W. Smith', 'Berry Schoenmakers']",
Unlinkability.,2005,"['Michael E. Locasto', 'Gerrit Bleumer']",
Niederreiter Encryption Scheme.,2011,"['Burt Kaliski', 'Nicolas Sendrier']",
TWIRL.,2005,"['Adi Shamir', 'Eran Tromer']",
Theorem Proving and Security.,2011,"['Christophe De Canni', 'Catherine A. Meadows']",
Administrative Policies.,2011,"['Marijke De Soete', 'Pierangela Samarati']",
Pretty Good Privacy (PGP).,2011,"['Aaron Estes', 'Clemens Heinrich']",
Anonymous Web Browsing and Publishing.,2011,"['Carlisle Adams', 'Stefan K']",
Structural Cryptanalysis.,2011,"['Steven M. Bellovin', 'Alex Biryukov']",
Hard-Core Bit.,2005,"['Bodo M', 'Burton S. Kaliski Jr.']",
Vector Space.,2011,"['Ninghui Li', 'Tanja Lange 0001']",
Cryptology.,2005,"['Alex Biryukov', 'Friedrich L. Bauer']",
Semantic Security.,2011,"['Carlisle Adams', 'Kazue Sako']",
Public Key Proxy Signatures.,2011,"['Arun Ross', 'Gerrit Bleumer']",
Multiple Independent Levels of Security.,2011,"['Burton S. Kaliski Jr.', 'Jim Alves-Foss']",
Euler's Totient Function.,2005,"['Markus Kuhn', 'Burton S. Kaliski Jr.']",
Secure Network Coding for Wireless Mesh Networks.,2011,"['Ran Canetti', 'Cristina Nita-Rotaru', 'Reza Curtmola']",
Security Architecture.,2005,"['Bart Preneel', 'Peter Landrock']",
Roles in SQL.,2011,"['Friedrich L. Bauer', 'Alessandro Campi']",
Ntru.,2005,"['Kim Nguyen', 'William Whyte']",
Summation generator.,2005,"['Alex Biryukov', 'Caroline Fontaine']",
Right-to-Left Exponentiation.,2005,"['Matthias Schunter', 'Bodo M']",
Contract Signing.,2005,"['Alex Biryukov', 'Matthias Schunter']",
Tempest.,2011,"['Tor Helleseth', 'Markus Kuhn']",
Smoothness.,2011,"['Alex Biryukov', 'Kim Nguyen']",
Separation of Duties.,2011,"['Mary Ellen Zurko', 'Richard T. Simon']",
Access Structure.,2011,"['Gerrit Bleumer', 'Yvo Desmedt']",
SHA Family (Secure Hash Algorithm).,2005,"['Sabrina De Capitani di Vimercati', 'Helena Handschuh']",
Electronic Cash.,2005,"['Bart Preneel', 'Gerrit Bleumer']",
Multiprecision Squaring.,2005,"['Caroline Fontaine', 'Berk Sunar']",
Algorithmic DoS.,2011,"['Marijke De Soete', 'Scott A. Crosby', 'Dan S. Wallach']",
Public Key Proxy Encryption.,2005,"['Christian Cachin', 'Gerrit Bleumer']",
Interactive Argument.,2005,"['Alex Biryukov', 'Berry Schoenmakers']",
Chosen Ciphertext Attack.,2005,"['Gerrit Bleumer', 'Alex Biryukov']",
Signed Digit Exponentiation.,2005,"['Burt Kaliski', 'Bodo M']",
Exponential Time.,2011,"['Carlisle Adams', 'Burt Kaliski']",
Group.,2005,"['Nicolas Sendrier', 'Burton S. Kaliski Jr.']",
RIPEMD Family.,2005,"['Gerrit Bleumer', 'Antoon Bosselaers']",
Certification Authority.,2011,"['Carlisle Adams', 'Russ Housley', 'Sean Turner']",
Modular Root.,2011,"['Claude Cr', 'Scott Contini']",
Insider Threat Defense.,2011,"['Salvatore J. Stolfo', 'Brian M. Bowen', 'Malek Ben Salem']",
Biometric Systems Evaluation.,2011,"['Gerrit Bleumer', 'Jonas Richiardi', 'Krzysztof Kryszczuk']",
Side-Channel Analysis.,2005,"['Marc Joye', 'Francis Olivier']",
Authenticated Encryption.,2011,"['Friedrich L. Bauer', 'J. Black']",
Keyboard Dynamics.,2011,"['Bart Preneel', 'Mitchell A. Thornton']",
PKIX - Public Key Infrastructure (X.509).,2005,"['Marijke De Soete', 'Torben P. Pedersen']",
DC Network.,2005,"['Nary Subramanian', 'Gerrit Bleumer']",
Random Bit Generator.,2005,"['Joe Pato', 'Marco Bucci']",
Electronic Postage.,2005,"['Steve Lloyd', 'Gerrit Bleumer']",
Proof of Knowledge Versus Proof of Membership.,2011,"['Bodo M', 'Berry Schoenmakers']",
Lattice Reduction.,2005,"['Guofei Gu', 'Phong Q. Nguyen']",
Cayley Hash Functions.,2011,"['Christophe Petit', 'Jean-Jacques Quisquater']",
Number Field.,2005,"['Dalit Naor', 'Burton S. Kaliski Jr.']",
Computational Complexity.,2005,"['Yvo Desmedt', 'Salil P. Vadhan']",
SWP.,2011,"['Burt Kaliski', 'Marc Vauclair']",
Koblitz Elliptic Curves.,2011,"['Darrel Hankerson', 'Alfred Menezes']",
Secure Data Outsourcing: A Brief Overview.,2011,"['Tom Caddy', 'Radu Sion']",
Authorization Policy.,2005,"['Yevgeniy Dodis', 'Carlisle Adams']",
Rank Codes.,2011,"['XiaoFeng Wang 0001', 'Ernst M. Gabidulin']",
Sieving in Function Fields.,2011,"['Anne Canteaut', 'Emmanuel Thom']",
Nyberg-Rueppel Signature Scheme.,2005,"['Torben Pedersen', 'Kazue Sako']",
Pseudonyms.,2011,"['Russ Housley', 'Gerrit Bleumer']",
Reference Monitor.,2011,"['Bodo M', 'Trent Jaeger']",
PMAC.,2011,"['Fran', 'Bart Preneel']",
Password.,2005,"['Carlisle Adams', 'Gerald Brose']",
Visual Secret Sharing Schemes.,2005,"['Robert Blakley', 'Gregory A. Kabatiansky']",
Boomerang Attack.,2005,"['Matthew K. Franklin', 'Alex Biryukov']",
Feistel Cipher.,2005,"['Henk C. A. van Tilborg', 'Alex Biryukov']",
Fingerprint.,2011,"['Ruggero Donida Labati', 'Fabio Scotti']",
Quadratic Sieve.,2011,"['Jorge Guajardo', 'Robert Silverman']",
Zeroization.,2011,"['Carlisle Adams', 'Sean W. Smith']",
Primality Proving Algorithm.,2011,"['Friedrich L. Bauer', 'Anton Stiglic']",
Dictionary Attack (I).,2005,"['Glenn Durfee', 'Alex Biryukov']",
Security Implication in Virtualization.,2011,"['Tae Hwan Oh', 'Shinyoung Lim', 'Young B. Choi', 'Jungwoo Ryoo']",
Related Key Attack.,2005,"['Tim G', 'Alex Biryukov']",
Hash-Based Signatures.,2011,"['Burt Kaliski', 'Tanja Lange 0001']",
DNA.,2011,"['Lars R. Knudsen', 'Svetlana N. Yanushkevich', 'Denis V. Popel']",
Generator.,2005,"['Saeed Abu-Nimeh', 'Burton S. Kaliski Jr.']",
Invasive Attacks.,2005,"['Assia Tria', 'Hamid Choukri']",
Electromagnetic Attack.,2011,"['Christophe De Canni', 'Jean-Jacques Quisquater', 'David Samyde']",
Unpacking Malware.,2011,"['Brent ByungHoon Kang', 'Greg Sinclair']",
